url,attr_details_data_dict,avatar,hero_analysis,name,position,recommend_stars_dict,...
http://db.18183.com/wzry/hero/9529.html,"{""最大生命"": ""3510"", ""最大法力"": ""420"", ""物理攻击"": ""158"", ""法术攻击"": ""0"", ""物理防御"": ""120"", ""物理减伤率"": ""16.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""58"", ""法力回复"": ""14""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GT627.jpg,,白起,坦克,"{""生存能力："": 9, ""攻击伤害："": 4, ""技能效果："": 4, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9528.html,"{""最大生命"": ""3269"", ""最大法力"": ""0"", ""物理攻击"": ""177"", ""法术攻击"": ""0"", ""物理防御"": ""89"", ""物理减伤率"": ""12.9%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""50"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GRA8-50.jpg,,阿轲,刺客,"{""生存能力："": 2, ""攻击伤害："": 10, ""技能效果："": 4, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9527.html,"{""最大生命"": ""3083"", ""最大法力"": ""420"", ""物理攻击"": ""181"", ""法术攻击"": ""0"", ""物理防御"": ""102"", ""物理减伤率"": ""14.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GQJ5.jpg,,墨子,"坦克,法师","{""生存能力："": 8, ""攻击伤害："": 3, ""技能效果："": 5, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9526.html,"{""最大生命"": ""3558"", ""最大法力"": ""420"", ""物理攻击"": ""163"", ""法术攻击"": ""0"", ""物理防御"": ""132"", ""物理减伤率"": ""18%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""59"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GQ329.jpg,,廉颇,坦克,"{""生存能力："": 9, ""攻击伤害："": 4, ""技能效果："": 5, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9525.html,"{""最大生命"": ""3267"", ""最大法力"": ""430"", ""物理攻击"": ""173"", ""法术攻击"": ""0"", ""物理防御"": ""84"", ""物理减伤率"": ""12.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""50"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GP438-50.jpg,,赵云,"战士,刺客","{""生存能力："": 7, ""攻击伤害："": 6, ""技能效果："": 6, ""上手难度："": 5}",{}
http://db.18183.com/wzry/hero/9524.html,"{""最大生命"": ""3235"", ""最大法力"": ""440"", ""物理攻击"": ""172"", ""法术攻击"": ""0"", ""物理防御"": ""89"", ""物理减伤率"": ""12.9%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""40"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GK151.jpg,,孙尚香,射手,"{""生存能力："": 5, ""攻击伤害："": 7, ""技能效果："": 6, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9523.html,"{""最大生命"": ""3083"", ""最大法力"": ""490"", ""物理攻击"": ""165"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GJ157.jpg,,王昭君,法师,"{""生存能力："": 4, ""攻击伤害："": 8, ""技能效果："": 7, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/9522.html,"{""最大生命"": ""3213"", ""最大法力"": ""420"", ""物理攻击"": ""171"", ""法术攻击"": ""0"", ""物理防御"": ""95"", ""物理减伤率"": ""13.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GIF3.jpg,,达摩,战士,"{""生存能力："": 9, ""攻击伤害："": 6, ""技能效果："": 2, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9521.html,"{""最大生命"": ""3311"", ""最大法力"": ""420"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""150"", ""物理减伤率"": ""20%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""55"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GI110.jpg,,庄周,"坦克,辅助","{""生存能力："": 9, ""攻击伤害："": 2, ""技能效果："": 4, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9520.html,"{""最大生命"": ""2860"", ""最大法力"": ""490"", ""物理攻击"": ""173"", ""法术攻击"": ""0"", ""物理防御"": ""95"", ""物理减伤率"": ""13.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""40"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GH635-50.jpg,,武则天,法师,"{""生存能力："": 4, ""攻击伤害："": 9, ""技能效果："": 6, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9519.html,"{""最大生命"": ""3125"", ""最大法力"": ""490"", ""物理攻击"": ""157"", ""法术攻击"": ""0"", ""物理防御"": ""91"", ""物理减伤率"": ""13.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GH115-50.jpg,,嬴政,法师,"{""生存能力："": 6, ""攻击伤害："": 6, ""技能效果："": 7, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9518.html,"{""最大生命"": ""3150"", ""最大法力"": ""430"", ""物理攻击"": ""164"", ""法术攻击"": ""0"", ""物理防御"": ""100"", ""物理减伤率"": ""14.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""48"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190927/266-1Z92GG452.jpg,,钟无艳,"坦克,战士","{""生存能力："": 8, ""攻击伤害："": 7, ""技能效果："": 7, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9517.html,"{""最大生命"": ""3208"", ""最大法力"": ""470"", ""物理攻击"": ""176"", ""法术攻击"": ""0"", ""物理防御"": ""98"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190926/266-1Z9261U419-50.jpg,,孙膑,"法师,辅助","{""生存能力："": 7, ""攻击伤害："": 4, ""技能效果："": 6, ""上手难度："": 7}",{}
http://db.18183.com/wzry/hero/9516.html,"{""最大生命"": ""3535"", ""最大法力"": ""420"", ""物理攻击"": ""157"", ""法术攻击"": ""0"", ""物理防御"": ""123"", ""物理减伤率"": ""17%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""55"", ""法力回复"": ""20""}",https://img.18183.com/uploads/allimg/190926/266-1Z9261T643.jpg,,项羽,坦克,"{""生存能力："": 8, ""攻击伤害："": 5, ""技能效果："": 7, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9515.html,"{""最大生命"": ""3437"", ""最大法力"": ""0"", ""物理攻击"": ""161"", ""法术攻击"": ""0"", ""物理防御"": ""125"", ""物理减伤率"": ""17.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""57"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/190926/266-1Z9261S623.jpg,,程咬金,"坦克,战士","{""生存能力："": 8, ""攻击伤害："": 6, ""技能效果："": 5, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9514.html,"{""最大生命"": ""2988"", ""最大法力"": ""430"", ""物理攻击"": ""172"", ""法术攻击"": ""0"", ""物理防御"": ""92"", ""物理减伤率"": ""13.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190926/266-1Z9261R921.jpg,,韩信,"战士,刺客","{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 8}",{}
http://db.18183.com/wzry/hero/9513.html,"{""最大生命"": ""3242"", ""最大法力"": ""440"", ""物理攻击"": ""169"", ""法术攻击"": ""0"", ""物理防御"": ""95"", ""物理减伤率"": ""13.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""40"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190926/266-1Z9261QQ7-50.jpg,,狄仁杰,射手,"{""生存能力："": 5, ""攻击伤害："": 7, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9512.html,"{""最大生命"": ""3205"", ""最大法力"": ""490"", ""物理攻击"": ""168"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190926/266-1Z9261PA8.jpg,,扁鹊,"法师,辅助","{""生存能力："": 4, ""攻击伤害："": 7, ""技能效果："": 3, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9511.html,"{""最大生命"": ""3323"", ""最大法力"": ""490"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""83"", ""物理减伤率"": ""12.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""47"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190924/266-1Z9241SZ6-50.jpg,,安琪拉,法师,"{""生存能力："": 5, ""攻击伤害："": 9, ""技能效果："": 8, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9510.html,"{""最大生命"": ""3088"", ""最大法力"": ""490"", ""物理攻击"": ""153"", ""法术攻击"": ""0"", ""物理防御"": ""95"", ""物理减伤率"": ""13.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190924/266-1Z9241S153-50.jpg,,小乔,法师,"{""生存能力："": 1, ""攻击伤害："": 5, ""技能效果："": 8, ""上手难度："": 4}",{}
http://db.18183.com/wzry/hero/9509.html,"{""最大生命"": ""3229"", ""最大法力"": ""490"", ""物理攻击"": ""170"", ""法术攻击"": ""0"", ""物理防御"": ""86"", ""物理减伤率"": ""12.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""46"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190924/266-1Z9241R202.jpg,,妲己,法师,"{""生存能力："": 1, ""攻击伤害："": 4, ""技能效果："": 9, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9508.html,"{""最大生命"": ""3370"", ""最大法力"": ""430"", ""物理攻击"": ""168"", ""法术攻击"": ""0"", ""物理防御"": ""100"", ""物理减伤率"": ""14.2%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""51"", ""法力回复"": ""16""}",https://img.18183.com/uploads/allimg/190924/266-1Z9241Q544.jpg,,老夫子,战士,"{""生存能力："": 6, ""攻击伤害："": 7, ""技能效果："": 3, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9507.html,"{""最大生命"": ""3622"", ""最大法力"": ""0"", ""物理攻击"": ""164"", ""法术攻击"": ""0"", ""物理防御"": ""98"", ""物理减伤率"": ""14.1%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 390"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""55"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/190924/266-1Z9241Q224.jpg,,亚瑟,"坦克,战士","{""生存能力："": 7, ""攻击伤害："": 6, ""技能效果："": 5, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9506.html,"{""最大生命"": ""3364"", ""最大法力"": ""420"", ""物理攻击"": ""178"", ""法术攻击"": ""0"", ""物理防御"": ""139"", ""物理减伤率"": ""20%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""56"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190924/266-1Z9241P514.jpg,,刘禅,坦克,"{""生存能力："": 8, ""攻击伤害："": 3, ""技能效果："": 5, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9505.html,"{""最大生命"": ""3401"", ""最大法力"": ""440"", ""物理攻击"": ""174"", ""法术攻击"": ""0"", ""物理防御"": ""88"", ""物理减伤率"": ""12.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""42"", ""法力回复"": ""15""}",https://img.18183.com/uploads/allimg/190920/266-1Z9201SJ8.jpg,,鲁班七号,射手,"{""生存能力："": 4, ""攻击伤害："": 7, ""技能效果："": 6, ""上手难度："": 6}",{}
http://db.18183.com/wzry/hero/9504.html,"{""最大生命"": ""3041"", ""最大法力"": ""490"", ""物理攻击"": ""165"", ""法术攻击"": ""0"", ""物理防御"": ""87"", ""物理减伤率"": ""12.6%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 360"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""43"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190920/266-1Z9201R324.jpg,,甄姬,法师,"{""生存能力："": 2, ""攻击伤害："": 5, ""技能效果："": 7, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9503.html,"{""最大生命"": ""3434"", ""最大法力"": ""430"", ""物理攻击"": ""168"", ""法术攻击"": ""0"", ""物理防御"": ""89"", ""物理减伤率"": ""12.9%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""近程"", ""韧性"": ""0"", ""生命回复"": ""52"", ""法力回复"": ""16""}",https://img.18183.com/uploads/allimg/190920/266-1Z9201Q412.jpg,,典韦,战士,"{""生存能力："": 6, ""攻击伤害："": 6, ""技能效果："": 3, ""上手难度："": 2}",{}
http://db.18183.com/wzry/hero/9502.html,"{""最大生命"": ""2958"", ""最大法力"": ""490"", ""物理攻击"": ""168"", ""法术攻击"": ""0"", ""物理防御"": ""106"", ""物理减伤率"": ""15%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 350"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""42"", ""法力回复"": ""18""}",https://img.18183.com/uploads/allimg/190920/266-1Z9201P105.jpg,,姜子牙,"法师,辅助","{""生存能力："": 1, ""攻击伤害："": 3, ""技能效果："": 8, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9501.html,"{""最大生命"": ""3122"", ""最大法力"": ""490"", ""物理攻击"": ""163"", ""法术攻击"": ""0"", ""物理防御"": ""98"", ""物理减伤率"": ""14%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""17""}",https://img.18183.com/uploads/allimg/190919/266-1Z9191T637.jpg,,高渐离,法师,"{""生存能力："": 5, ""攻击伤害："": 8, ""技能效果："": 7, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/9535.html,"{""最大生命"": ""3105"", ""最大法力"": ""100"", ""物理攻击"": ""152"", ""法术攻击"": ""0"", ""物理防御"": ""88"", ""物理减伤率"": ""12.7%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 370"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""44"", ""法力回复"": ""0""}",https://img.18183.com/uploads/allimg/190929/266-1Z9291S621.jpg,,芈月,"坦克,法师","{""生存能力："": 5, ""攻击伤害："": 4, ""技能效果："": 7, ""上手难度："": 3}",{}
http://db.18183.com/wzry/hero/14488.html,"{""最大生命"": ""3189"", ""最大法力"": ""490"", ""物理攻击"": ""159"", ""法术攻击"": ""0"", ""物理防御"": ""92"", ""物理减伤率"": ""13.5%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0"", ""法术护甲穿透"": ""0"", ""攻速加成"": ""0"", ""暴击几率"": ""0"", ""暴击效果"": ""200%"", ""物理吸血"": ""0"", ""法术吸血"": ""0"", ""冷却缩减"": ""0%"", ""攻击范围"": ""远程"", ""韧性"": ""0"", ""生命回复"": ""45"", ""法力回复"": ""17""}",http://img.18183.com/uploads/allimg/170424/36-1F424163110.jpg,,干将莫邪,法师,"{""生存能力："": 3, ""攻击伤害："": 6, ""技能效果："": 8, ""上手难度："": 9}",{}
http://db.18183.com/wzry/hero/15863.html,"{""最大生命"": ""3237"", ""最大法力"": ""420"", ""物理攻击"": ""151"", ""法术攻击"": ""0"", ""物理防御"": ""97"", ""物理减伤率"": ""13.9%%"", ""法术防御"": "" 50"", ""法术减伤率"": "" 7.6%%"", ""移速"": "" 380"", ""物理护甲穿透"": ""0/0%"", ""法术护甲穿透"": ""0/0%"", ""攻速加成"": ""0%"", ""暴击几率"": ""0%"", ""暴击效果"": ""200%%"", ""物理吸血"": ""0%"", ""法术吸血"": ""0%"", ""冷却缩减"": ""0%%"", ""攻击范围"": ""近程"", ""韧性"": ""0%"", ""生命回复"": ""80"", ""法力回复"": ""15""}",http://img.18183.com/uploads/allimg/180627/194-1P62GQ507.jpg,孙策的被动可以回复血量，在线上这是很好的一个续航，一技能作为一个位移技能，等到被动好了的时候孙策可以用一技能上前消耗。我们可以呼叫打野过来支援，孙策的粘人还是很强的，二技能命中后可以造成减速，因为二技能可以释放三次并且减速效果是有叠加的所以基本黏住对面是跑不了的。,孙策,坦克,"{""生存能力："": 8, ""攻击伤害："": 5, ""技能效果："": 8, ""上手难度："": 4}",{}
